"Displays all available commands","Отображает все доступные команды"
"Performs full system installation. Simple step-by-step wizard, has no options","Выполняет установку всей системы. Простой пошаговый мастер, не имеет параметров"
"Allows to perform full system installation at once","Позволяет выполнять установку системы одним махом"
"Optional. ID of module to be used for this installation process","Необязательно. ID модуля, который будет использован для этого процесса установки"
"Required. Database name","Обязательно. Имя базы данных"
"Optional. Database user. Defaults to ""root""","Необязательно. Пользователь базы данных. По умолчанию «root»"
"Optional. Database host. Defaults to ""localhost""","Необязательно. Сервер (хост) базы данных. По умолчанию ""localhost"""
"Optional. Database password. Defaults to empty string","Необязательно. Пароль базы данных. По умолчанию пустая строка"
"Optional. Database type, e.g ""mysql"" or ""sqlite"". Defaults to ""mysql""","Необязательно. Тип базы данных, например ""mysql"" или ""sqlite"". По умолчанию ""mysql"""
"Optional. Database port. Defaults to ""3306""","Необязательно. Порт базы данных. По умолчанию «3306»"
"Required. Admin e-mail","Обязательно. E-mail для супер-админа"
"Required. Admin password","Обязательно. Пароль администратора"
"Optional. Name of the store. Defaults to ""GPL Cart""","Необязательно. Название магазина. По умолчанию «GPL cart»"
"Optional. Subfolder name. Defaults to empty string, i.e domain root folder","Необязательно. Название каталога установки. По умолчанию пустая строка, т.е корневая директория домена"
"Optional. Timezone of the store. Defaults to the current timezone","Необязательно. Часовая зона магазина. По умолчанию текущий часовой пояс сервера"
"Optional. Domain name e.g ""example.com"" without scheme prefix and slashes. Defaults to the current hostname/IP","Необязательно. Домен, например ""example.com"" без http:// и слэшей. По умолчанию текущий хост/IP"
Product,Товар
File,Файл
Page,Страница
"System URL route (global)","Системный URL маршрут (глобально)"
"Parameters: system route pattern. Only = and != operators allowed","Параметры: паттерн системного маршрута. Допускаются только операторы = и !="
"URL path (global)","Путь URL (глобально)"
"Parameters: path with regexp pattern. Only = and != operators allowed. Do not use trailing slashes. Example: account/(\d+)","Параметры: путь с регулярным выражением. Допускаются только операторы = и !=. Не используйте слэши на концах. Пример: account/(\d+)"
"User ID (global)","ID пользователя (глобально)"
"Parameters: list of ID, separated by comma","Параметры: список ID, разделённых запятыми"
"User role ID (global)","ID роли пользователя (глобально)"
"Current date (global)","Текущая дата (глобально)"
"Parameters: One value in time format. See http://php.net/manual/en/datetime.formats.php","Параметры: Одно значение даты/времени в виде текстового представления. См. http://php.net/manual/en/datetime.formats.php"
"Number of times a price rule code (coupon) has been used (checkout)","Количество использований кода правила цены (оформление заказа)"
"Parameters: One numeric value","Параметры: Одно числовое значение"
"Shipping method (checkout)","Способ доставки (оформление заказа)"
"Payment method (checkout)","Способ оплаты (чекаут)"
"Shipping country code (checkout)","Код страны доставки (оформление заказа)"
"Shipping state ID (checkout)","ID области доставки (оформление заказа)"
"Shipping address zone ID (checkout)","ID зоны адреса доставки (оформление заказа)"
"Payment country code (checkout)","Код страны платёжного адреса (оформление заказа)"
"Payment state ID (checkout)","ID области платёжного адреса (оформление заказа)"
"Payment address zone ID (checkout)","ID зоны платёжного адреса (оформление заказа)"
"Cart total (checkout)","Итоговая сумма корзина (оформление заказа)"
"Parameters: one value in format ""price|currency"". If only price specified, default currency will be used","Параметры: одно значение в формате ""цена|код валюты"". Если указана только цена, будет использована валюта по умолчанию"
"Cart contains product ID (checkout)","Корзина содержит ID товара (оформление заказа)"
"Cart contains SKU (checkout)","Корзина содержит артикул товара (оформление заказа)"
"Parameters: list of SKU, separated by comma","Параметры: список артикулов, разделённых запятыми"
"Product ID","ID товара"
"Product category ID","ID категории товара"
"Product brand category ID","ID категории торговой марки товара"
Afghanistan,Афганистан
"Aland Islands","Аландские острова"
Albania,Албания
Algeria,Алжир
"American Samoa","Американское Самоа"
Andorra,Андорра
Angola,Ангола
Anguilla,Ангилья
Antarctica,Антарктика
"Antigua and Barbuda","Антигуа и Барбуда"
Argentina,Аргентина
Armenia,Армения
Aruba,Аруба
Australia,Австралия
Austria,Австрия
Azerbaijan,Азербайджан
Bahamas,"Багамские острова"
Bahrain,Бахрейн
Bangladesh,Бангладеш
Barbados,Барбадос
Belarus,Беларусь
Belgium,Бельгия
Belize,Белиз
Benin,Бенин
Bermuda,"Бермудские острова"
Bhutan,Бутан
Bolivia,Боливия
"Bonaire, Saint Eustatius and Saba","Бонайре, Сен-Эстатиус и Саба"
"Bosnia and Herzegovina","Босния и Герцеговина"
Botswana,Ботсвана
"Bouvet Island","Остров Буве"
Brazil,Бразилия
"British Indian Ocean Territory","Британская территория в Индийском океане"
"British Virgin Islands","Британские Виргинские острова"
Brunei,Бруней
Bulgaria,Болгария
"Burkina Faso",Буркина-Фасо
Burundi,Бурунди
Cambodia,Камбоджа
Cameroon,Камерун
Canada,Канада
"Cape Verde",Кабо-Верде
"Cayman Islands","Каймановы острова"
"Central African Republic","Центральноафриканская Республика"
Chad,Чад
Chile,Чили
China,Китай
"Christmas Island","Остров Рождества"
"Cocos Islands","Кокосовые острова"
Colombia,Колумбия
Comoros,"Коморские острова"
"Cook Islands","острова Кука"
"Costa Rica",Коста-Рика
Croatia,Хорватия
Cuba,Куба
Curacao,Кюрасао
Cyprus,Кипр
"Czech Republic","Чешская Республика"
"Democratic Republic of the Congo","Демократическая Республика Конго"
Denmark,Дания
Djibouti,Джибути
Dominica,Доминика
"Dominican Republic","Доминиканская Республика"
"East Timor","Восточный Тимор"
Ecuador,Эквадор
Egypt,Египет
"El Salvador",Сальвадор
"Equatorial Guinea","Экваториальная Гвинея"
Eritrea,Эритрея
Estonia,Эстония
Ethiopia,Эфиопия
"Falkland Islands","Фолклендские острова"
"Faroe Islands","Фарерские острова"
Fiji,Фиджи
Finland,Финляндия
France,Франция
"French Guiana","Французская Гвиана"
"French Polynesia","Французская Полинезия"
"French Southern Territories","Французские Южные территории"
Gabon,Габон
Gambia,Гамбия
Georgia,Грузия
Germany,Германия
Ghana,Гана
Gibraltar,Гибралтар
Greece,Греция
Greenland,Гренландия
Grenada,Гренада
Guadeloupe,Гваделупа
Guam,Гуам
Guatemala,Гватемала
Guernsey,Гернси
Guinea,Гвинея
Guinea-Bissau,Гвинея-Бисау
Guyana,Гайана
Haiti,Гаити
"Heard Island and McDonald Islands","Остров Херд и острова Макдональд"
Honduras,Гондурас
"Hong Kong",Гонконг
Hungary,Венгрия
Iceland,Исландия
India,Индия
Indonesia,Индонезия
Iran,Иран
Iraq,Ирак
Ireland,Ирландия
"Isle of Man","Остров Мэн"
Israel,Израиль
Italy,Италия
"Ivory Coast",Кот-д’Ивуар
Jamaica,Ямайка
Japan,Япония
Jersey,Джерси
Jordan,Иордания
Kazakhstan,Казахстан
Kenya,Кения
Kiribati,Кирибати
Kosovo,Косово
Kuwait,Кувейт
Kyrgyzstan,Киргизия
Laos,Лаос
Latvia,Латвия
Lebanon,Ливан
Lesotho,Лесото
Liberia,Либерия
Libya,Ливия
Liechtenstein,Лихтенштейн
Lithuania,Литва
Luxembourg,Люксембург
Macao,Макао
Macedonia,Македония
Madagascar,Мадагаскар
Malawi,Малави
Malaysia,Малайзия
Maldives,"Мальдивские острова"
Mali,Мали
Malta,Мальта
"Marshall Islands","Маршалловы острова"
Martinique,Мартиника
Mauritania,Мавритания
Mauritius,Маврикий
Mayotte,Майотта
Mexico,Мексика
Micronesia,Микронезия
Moldova,Молдавия
Monaco,Монако
Mongolia,Монголия
Montenegro,Черногория
Montserrat,Монтсеррат
Morocco,Морокко
Mozambique,Мозамбик
Myanmar,Мьянма
Namibia,Намибия
Nauru,Науру
Nepal,Непал
Netherlands,Нидерланды
"New Caledonia","Новая Каледония"
"New Zealand","Новая Зеландия"
Nicaragua,Никарагуа
Niger,Нигер
Nigeria,Нигерия
Niue,Ниуэ
"Norfolk Island","Остров Норфолк"
"North Korea","Северная Корея"
"Northern Mariana Islands","Северные Марианские острова"
Norway,Норвегия
Oman,Оман
Pakistan,Пакистан
Palau,Палау
"Palestinian Territory","Палестинской территории"
Panama,Панама
"Papua New Guinea","Папуа-Новая Гвинея"
Paraguay,Парагвай
Peru,Перу
Philippines,Филиппины
Pitcairn,Питкэрн
Poland,Польша
Portugal,Португалия
"Puerto Rico",Пуэрто-Рико
Qatar,Катар
"Republic of the Congo","Республика Конго"
Reunion,Реюньон
Romania,Румыния
Russia,Россия
Rwanda,Руанда
"Saint Barthelemy",Сен-Бартелеми
"Saint Helena","Остров Святой Елены"
"Saint Kitts and Nevis","Сент-Китс и Невис"
"Saint Lucia",Сент-Люсия
"Saint Martin",Сен-Мартен
"Saint Pierre and Miquelon","Сен-Пьер и Микелон"
"Saint Vincent and the Grenadines","Сент-Винсент и Гренадины"
Samoa,Самоа
"San Marino",Сан-Марино
"Sao Tome and Principe","Сан-Томе и Принсипи"
"Saudi Arabia","Саудовская Аравия"
Senegal,Сенегал
Serbia,Сербия
Seychelles,"Сейшельские острова"
"Sierra Leone",Сьерра-Леоне
Singapore,Сингапур
"Sint Maarten",Синт-Мартен
Slovakia,Словакия
Slovenia,Словения
"Solomon Islands","Соломоновы острова"
Somalia,Сомали
"South Africa",ЮАР
"South Georgia and the South Sandwich Islands","Южная Георгия и Южные Сандвичевы острова"
"South Korea","Южная Корея"
"South Sudan","Южный Судан"
Spain,Испания
"Sri Lanka",Шри-Ланка
Sudan,Судан
Suriname,Суринам
"Svalbard and Jan Mayen","Шпицберген и Ян Майен"
Swaziland,Свазиленд
Sweden,Швеция
Switzerland,Швейцария
Syria,Сирия
Taiwan,Тайвань
Tajikistan,Таджикистан
Tanzania,Танзания
Thailand,Таиланд
Togo,Того
Tokelau,Токелау
Tonga,Тонга
"Trinidad and Tobago","Тринидад и Тобаго"
Tunisia,Тунис
Turkey,Турция
Turkmenistan,Туркменистан
"Turks and Caicos Islands","Острова Теркс и Кайкос"
Tuvalu,Тувалу
"U.S. Virgin Islands","Американские Виргинские острова"
Uganda,Уганда
Ukraine,Украина
"United Arab Emirates","Объединённые Арабские Эмираты"
"United Kingdom",Великобритания
"United States",США
"United States Minor Outlying Islands","Малые Удаленные Острова США"
Uruguay,Уругвай
Uzbekistan,Узбекистан
Vanuatu,Вануату
Vatican,Ватикан
Venezuela,Венесуэла
Vietnam,Вьетнам
"Wallis and Futuna","Уоллис и Футуна"
"Western Sahara","Западная Сахара"
Yemen,Йемен
Zambia,Замбия
Zimbabwe,Зимбабве
Country,Страна
State,Область
City,Город
Address,Адрес
"Additional address","Дополнительный адрес"
Phone,Телефон
"Post code/ZIP","Почтовый код"
"First name",Имя
"Middle name",Отчество
"Last name",Фамилия
Company,Компания
Fax,Факс
"United States Dollar","Доллар США"
Cent,Цент
Dollar,Доллар
"United Arab Emirates Dirham","Дирхам ОАЭ"
Fils,Фил
Dirham,Дирхам
"Afghan Afghani","Афганский афгани"
Pul,Пул
Afghani,Афгани
"Netherlands Antillean Guilder","Гульден Нидерландских Антильских островов"
Guilder,Гульден
"Angolan Kwanza","Ангольская кванза"
Cêntimo,Сантим
Kwanza,Кванза
"Argentine Peso","Аргентинское песо"
Centavo,Сентаво
Peso,Песо
"Australian Dollar","Австралийский доллар"
"Aruban Florin","Арубанский флорин"
"Azerbaijanian Manat","Азербайджанский манат"
Qəpik,Кепик
"New Manat","Новый манат"
"Bosnia-Herzegovina Convertible Mark","Марка Боснии и Герцеговины"
Fening,Фенинг
"Convertible Marka","Конвертируемая марка"
"Barbadian Dollar","Барбадосский доллар"
"Bangladeshi Taka","Бангладешская така"
Paisa,Пайс
Taka,Така
"Bulgarian lev","Болгарский лев"
Stotinka,Стотинка
Lev,Лев
"Bahraini Dinar","Бахрейнский динар"
Dinar,Динар
"Burundian Franc","Бурундийский франк"
Centime,Сантим
Franc,Франк
"Bermudan Dollar","Бермудский доллар"
"Brunei Dollar","Брунейский доллар"
Sen,Сен
"Bolivian Boliviano","Боливийский боливиано"
Bolivianos,Боливиано
"Brazilian Real","Бразильский реал"
Reais,Реал
"Bahamian Dollar","Багамский доллар"
"Bhutanese Ngultrum","Бутанский нгултрум"
Chetrum,Четрум
Ngultrum,Нгултрум
"Botswanan Pula","Ботсванская пула"
Thebe,Тхебе
Pulas,Пул
"Belarusian ruble","Беларусский рубль"
Ruble,Рубль
"Belize Dollar","Белизский доллар"
"Canadian Dollar","Канадский доллар"
"Congolese Franc","Конголезский франк"
"Swiss Franc","Швейцарский франк"
Rappen,Раппен
"Chilean Peso","Чилийский песо"
"Chinese Yuan Renminbi","Китайский юань"
Fen,Фен
Yuan,Юань
"Colombian Peso","Колумбийский песо"
"Costa Rican Colón","Костариканский колон"
Céntimo,Сантим
Colón,Колон
"Cuban Peso","Кубинское песо"
"Cape Verdean Escudo","Эскудо Кабо-Верде"
Escudo,Эскудо
"Czech Republic Koruna","Чешская крона"
Haléř,Галер
Koruna,Крона
"Djiboutian Franc","Джибутийский франк"
"Danish Krone","Датская крона"
Øre,Эре
Kroner,Крона
"Dominican Peso","Доминиканское песо"
"Algerian Dinar","Алжирский динар"
Santeem,Сантим
"Estonian Kroon","Эстонская крона"
Sent,Цент
Krooni,Круни
"Egyptian Pound","Египетский фунт"
Piastr,Пиастр
Pound,Фунт
"Eritrean Nakfa","Эритрейская накфа"
Nakfa,Накфа
"Ethiopian Birr","Эфиопский быр"
Santim,Сантим
Birr,Быр
Euro,Евро
"Fijian Dollar","Доллар Фиджи"
"Falkland Islands Pound","Фунт Фолклендских островов"
Penny,Пенни
"British Pound Sterling","Британский фунт стерлингов"
"Ghanaian Cedi","Ганский седи"
Pesewa,Песева
Cedi,Седи
"Gibraltar Pound","Гибралтарский фунт"
"Gambian Dalasi","Гамбийский даласи"
Butut,Бутут
Dalasis,Даласис
"Guinean Franc","Гвинейский франк"
"Guatemalan Quetzal","Гватемальский кетсаль"
Quetzales,Кетцаль
"Guyanaese Dollar","Гайянский доллар"
"Hong Kong Dollar","Гонконгский доллар"
"Honduran Lempira","Гондурасская лемпира"
Lempiras,Лемпира
"Croatian Kuna","Хорватская куна"
Lipa,Липа
Kuna,Куна
"Haitian Gourde","Гаитянский гурд"
Gourde,Гурд
"Hungarian Forint","Венгерский форинт"
Forint,Форинт
"Indonesian Rupiah","Индонезийская рупия"
Rupiahs,Рупий
"Israeli New Shekel","Израильский шекель"
Agora,Агора
"New Shekels","Новые шекели"
"Indian Rupee","Индийская рупия"
Rupee,Рупия
"Iranian Rial","Иранский риал"
Rial,Риал
Toman,Томан
"Icelandic Króna","Исландская крона"
Eyrir,Эйрир
Kronur,Крон
"Jamaican Dollar","Ямайский доллар"
"Jordanian Dinar","Йорданский динар"
"Japanese Yen","Японская иена"
Yen,Йен
