"Displays all available commands","Отображает все доступные команды"
"Kenyan Shilling","Кенийский шиллинг"
Shilling,Шиллинг
"Kyrgyzstani Som","Киргизский сом"
Som,Сом
Tyiyn,Тыйын
"Comorian Franc","Коморский франк"
"South Korean Won","Южнокорейский вон"
Jeon,Чон
Won,Вон
"Kuwaiti Dinar","Кувейтский динар"
"Cayman Islands Dollar","Доллар Каймановых островов"
"Kazakhstani tenge","Казахстанский тенге"
Tiyn,Тиын
Tenge,Тенге
"Laotian Kip","Лаосский кип"
Att,Ат
Kips,Кип
"Lebanese Pound","Ливанский фунт"
Piastre,Пиастр
"Sri Lanka Rupee","Шри-ланкийская рупия"
"Liberian Dollar","Либерийский доллар"
"Lesotho Loti","Лоти Лесото"
Sente,Цент
Loti,Лоти
"Lithuanian Litas","Литовский лит"
Centas,Цент
Litai,Лит
"Latvian Lats","Латвийский лат"
Santims,Сантим
Lati,Лат
"Libyan Dinar","Ливийский динар"
"Moroccan Dirham","Марроканский дирхам"
Santimat,Сантим
Dirhams,Дирхам
"Moldovan leu","Молдавский лей"
Bani,Бан
Lei,Лей
"Macedonian denar","Македонский денар"
Deni,Ден
Denari,Денар
"Myanma Kyat","Мьянманский кьят"
Pya,Пя
Kyat,Кьят
"Mongolian Tugrik","Монгольский тугрик"
Möngö,Монго
Tugriks,Тугрик
"Macanese Pataca","Патака Макао"
Avo,Аво
Pataca,Патака
"Mauritanian Ouguiya","Мавританский угий"
Khoums,Кумs
Ouguiya,Угий
"Maltese Pound","Мальтийский фунт"
"Mauritian Rupee","Маврикийская рупия"
"Mexican Peso","Мексиканский песо"
"Malaysian Ringgit","Малайзийский рингит"
Ringgits,Рингит
"Mozambican Metical","Мозамбикский метикал"
Metical,Метикал
"Namibian Dollar","Намибийский доллар"
"Nigerian Naira","Нигерийская найра"
Kobo,Кобо
Naira,Наира
"Nicaraguan Cordoba Oro","Никарагуанская кордоба"
Cordoba,Кордоба
"Norwegian Krone","Норвежская крона"
Krone,Крона
"Nepalese Rupee","Непальская рупия"
"New Zealand Dollar","Новозеландский доллар"
"Panamanian Balboa","Панамский бальбоа"
Centésimo,Сентесим
Balboa,Бальбоа
"Peruvian Nuevo Sol","Перуанский соль"
"Nuevos Sole",Соль
"Papua New Guinean Kina","Кина Папуа-Новой Гвинеи"
Toea,Тое
Kina,Кина
"Philippine Peso","Филиппинский песо"
"Pakistani Rupee","Пакистанская рупия"
"Polish Złoty","Польский злотый"
Grosz,Грош
Złotych,Злотый
"Paraguayan Guarani","Парагвайский гуарани"
Guarani,Гуарани
"Qatari Rial","Катарский риал"
"Rhodesian Dollar","Родезийский доллар"
"Romanian Leu","Румынский лей"
Ban,Бан
Leu,Лей
"Serbian Dinar","Сербский динар"
Para,Пара
Dinars,Динар
"Russian Ruble","Российский рубль"
Kopek,Копейка
"Saudi Riyal","Саудовский реал"
Hallallah,Халала
Riyals,Риал
"Solomon Islands Dollar","Доллар Соломоновых островов"
"Seychellois Rupee","Сейшельская рупия"
"Old Sudanese Dinar","Суданский динар"
"Swedish Krona","Шведская крона"
Öre,Эре
Kronor,Крон
"Singapore Dollar","Сингапурский доллар"
"Saint Helena Pound","Фунт острова Святой Елены"
"Sierra Leonean Leone","Сьерра-леонский леоне"
Leone,Леоне
"Somali Shilling","Сомалийский шиллинг"
"Surinamese Dollar","Суринамский доллар"
"São Tomé and Príncipe Dobra","Добра Сан-Томе и Принсипи"
Dobra,Добра
"Syrian Pound","Сирийский фунт"
"Swazi Lilangeni","Свазилендский лилангени"
Lilangeni,Лилангени
"Thai Baht","Тайский бат"
Satang,Сатанг
Baht,Бат
"Tunisian Dinar","Тунисский динар"
Millime,Миллим
"Tongan Paʻanga","Тонганская паанга"
Senit,Сенит
Paʻanga,Паанга
"Turkish Lira","Турецкая лира"
Kurus,Куру
Lira,Лира
"Trinidad and Tobago Dollar","Доллар Тринидада и Тобаго"
"New Taiwan Dollar","Тайваньский доллар"
"New Dollar",Доллар
"Tanzanian Shilling","Танзанийский шиллинг"
Senti,Сенти
"Ukrainian Hryvnia","Украинская гривна"
Kopiyka,Копейка
Hryvnia,Гривна
"Ugandan Shilling","Угандский шиллинг"
"Uruguayan Peso","Уругвайское песо"
"Venezuelan Bolívar Fuerte","Венесуэльский боливар"
"Bolivares Fuerte","Боливийский фуэрте"
"Vietnamese Dong","Вьетнамский донг"
Hà,Ха
Dong,Донг
"Vanuatu Vatu","Вануатский вату"
Vatu,Вату
"Samoan Tala","Самоанский тала"
Sene,Сене
Tala,Тала
"CFA Franc BEAC","Франк КФА ВЕАС"
"East Caribbean Dollar","Восточно-карибский доллар"
"CFA Franc BCEAO","Франк КФА ВЕАС"
"CFP Franc","Франк КФП"
"Yemeni Rial","Йеменский риал"
"South African Rand","Южноафриканский ранд"
Rand,Ранд
"Zambian Kwacha","Замбийская квача"
Ngwee,Нгви
Kwacha,Квача
"Recent orders","Недавние заказы"
"Recent cart items","Последние товары корзины"
"Recent transactions","Недавние транзакции"
"Active price rules","Активные правила цен"
Summary,Сводка
"Recent reviews","Последние обзоры"
"Recent users","Последние пользователи"
"Recent events","Недавние события"
Thumbnail,Миниатюра
"Trim and resize to exact width and height. Parameters: two integers, width and height, separated by comma","Обрезать и изменить размер до точной ширины и высоты. Параметры: два целых числа, ширина и высота, разделённые запятой"
Crop,Обрезка
"Crop a portion of image from x1, y1 to x2, y2. Parameters: Four integers, separated by comma","Вырезать часть изображения от x1, y1 до x2, y2. Параметры: 4 целых числа, разделённых запятыми"
Resize,"Изменение размера"
"Resize to fixed width and height. Parameters: Two integers, width and height, separated by comma","Изменить размер до фиксированной ширины и высоты. Два целых числа, разделённых запятыми"
"Fit to width","Уместить по ширине"
"Shrink to the specified width while maintaining proportion. Parameters: Integer","Сжать до указанной ширины, сохраняя пропорции. Параметры: целое число"
"Fit to height","Подогнать высоту"
"Shrink to the specified height while maintaining proportion. Parameters: Integer","Сжать до указанной высоты, сохраняя пропорции. Параметры: целое число"
50X50,"50 X 50"
100X100,"100 X 100"
150X150,"150 X 150"
200X200,"200 X 200"
300X300,"300 X 300"
400X400,"400 X 400"
1400X500,"1400 X 500"
Afar,Афарский
Abkhazian,Абхазский
Avestan,Авестийский
Afrikaans,Африкаанс
Akan,Акан
Amharic,Амхарский
Arabic,Арабский
Assamese,Ассамский
Asturian,Астурийский
Avar,Аварский
Aymara,Аймара
Azerbaijani,Азербайджанский
Bashkir,Башкирский
Belarusian,Беларусский
Bulgarian,Болгарский
Bihari,Бихари
Bislama,Бислама
Bambara,Бамбарийский
Bengali,Бенгальский
Tibetan,Тибетский
Breton,Бретонский
Bosnian,Боснийский
Catalan,Каталанский
Chechen,Чеченский
Chamorro,Чаморро
Corsican,Корсиканский
Cree,Криийский
Czech,Чешский
"Old Slavonic",Старославянский
Chuvash,Чувашский
Welsh,Валлийский
Danish,Датский
German,Немецкий
Maldivian,Мальдивский
Bhutani,Бутани
Ewe,Эве
Greek,Греческий
English,Английский
Esperanto,Эсперанто
Spanish,Испанский
Estonian,Эстонский
Basque,Баскский
Persian,Персидский
Fulah,Фулах
Finnish,Финский
Filipino,Филиппинский
Faeroese,Фарерский
French,Французский
Frisian,Фризский
Irish,Ирландский
"Scots Gaelic","Шотландский Гэльский"
Galician,Галисийский
Gujarati,Гуджарати
Manx,Манкс
Hausa,Хауса
Hebrew,Иврит
Hindi,Хинди
"Hiri Motu",Хиримоту
Croatian,Хорватский
"Haitian Creole",Гаитянский
Hungarian,Венгерский
Armenian,Армянский
Herero,Гереро
Interlingua,Интерлингва
Indonesian,Индонезийский
Interlingue,Интерлингве
Igbo,Игбо
Inupiak,Инупиак
Icelandic,Исландский
Italian,Итальянский
Inuktitut,Инуктитут
Japanese,Японский
Javanese,Яванский
Georgian,Грузинский
Kongo,Конголезский
Kikuyu,Кикуйу
Kwanyama,Кваньяма
Kazakh,Казахский
Greenlandic,Гренландский
Cambodian,Камбоджийский
Kannada,Каннадский
Korean,Корейский
Kanuri,Канури
Kashmiri,Кашмири
Kurdish,Курдский
Komi,Коми
Cornish,Корнский
Kyrgyz,Киргизский
Latin,Латинский
Luxembourgish,Люксембургский
Luganda,Лугандский
Lingala,Лингала
Laothian,Лаосский
Lithuanian,Литовский
Latvian,Латышский
Malagasy,Малагасийский
Marshallese,Маршальский
Māori,Маори
Macedonian,Македонский
Malayalam,Малайялам
Mongolian,Монгольский
Moldavian,Молдавский
Marathi,Марати
Malay,Малайский
Maltese,Мальтийский
Burmese,Бирманский
"North Ndebele","Северный ндебеле"
Nepali,Непальский
Ndonga,Ндонга
Dutch,Голландский
"Norwegian Bokmål","Норвежский букмол"
"Norwegian Nynorsk",Новонорвежский
"South Ndebele","Южный ндебеле"
Navajo,Навахо
Chichewa,Чичева
Occitan,Окситанский
Oromo,Оромский
Oriya,Ория
Ossetian,Осетинский
Punjabi,Пенджабский
Pali,Пали
Polish,Польский
Pashto,Пушту
Portuguese,Португальский
Quechua,Кечуа
Rhaeto-Romance,Ретороманский
Kirundi,Кирунди
Romanian,Румынский
Russian,Русский
Kinyarwanda,Киньяруанда
Sanskrit,Санскрит
Sardinian,Сардинский
Scots,Шотландский
Sindhi,Синдхи
"Northern Sami",Северносаамский
Sango,Санго
Serbo-Croatian,Сербо-хорватский
Sinhala,Сингальский
Slovak,Словацкий
Slovenian,Словенский
Samoan,Самоа
Shona,Шона
Somali,Сомалийский
Albanian,Албанский
Serbian,Сербский
Siswati,Сисвати
Sesotho,Сесото
Sudanese,Суданский
Swedish,Шведский
Swahili,Суахили
Tamil,Тамильский
Telugu,Телугу
Tajik,Таджикский
Thai,Тайский
Tigrinya,Тигринья
Turkmen,Туркменский
Tagalog,Тагальский
Setswana,Сетсвана
Turkish,Турецкий
Tsonga,Тсонга
Tatar,Татарском
Twi,Тви
Tahitian,Таитянский
Uyghur,Уйгурский
Ukrainian,Украинский
Urdu,Урду
Uzbek,Узбекский
Venda,Венда
Vietnamese,Вьетнамский
Wolof,Волоф
Xhosa,Ксоза
Yiddish,Идиш
Yoruba,Йоруба
Zhuang,Чжуанский
"Chinese, Simplified","Китайский упрощённый"
"Chinese, Traditional","Китайский традиционный"
Zulu,Зулусский
Jquery,JQuery
"jQuery JavaScript Library","Библиотека jQuery JavaScript"
Cookie,Cookie
"A simple, lightweight JavaScript API for handling browser cookies","Простой, легкий JavaScript API для обработки файлов cookie браузера"
"jQuery Match Height","jQuery Match Height"
"A responsive equal heights plugin for jQuery","Плагин jQuery для установки равной высоты элементов"
"jQuery UI","jQuery UI"
"jQuery user interface library","Элементы интерфейса jQuery"
"Font Awesome","Font Awesome"
"The iconic font and CSS toolkit","Иконические CSS шрифты"
"HTML5 Shiv","HTML5 Shiv"
"The HTML5 Shiv enables use of HTML5 sectioning elements in legacy Internet Explorer and provides basic HTML5 styling for Internet Explorer 6-9, Safari 4.x (and iPhone 3.x), and Firefox 3.x.","Позволяет использовать HTML5 в старых версиях браузеров"
Respond,Respond
"A fast & lightweight polyfill for min/max-width CSS3 Media Queries (for IE 6-8, and more)","Быстрый и лёгкий полифил для CSS3 Media Queries"
Bootstrap,Bootstrap
"HTML, CSS, and JavaScript framework for developing responsive, mobile first layouts","CSS фреймворк для создания отзывчивых, mobile-first страниц"
"Bootstrap Select","Bootstrap Select"
"A jQuery plugin that utilizes Bootstrap's dropdown.js to style and bring additional functionality to standard select elements","jQuery плагин для стилизации select элементов. Предназначен для работы с фреймворком Bootstrap"
"To admin: new order","К администратору: новый заказ"
"To customer: new order","К клиенту: новый заказ"
"To customer: order has been updated","К клиенту: заказ был обновлён"
"To admin: new user","К администратору: новый пользователь"
"To user: account has been created","К пользователю: учётная запись создана"
"To user: reset password","К пользователю: сброс пароля"
"To user: password has been changed","К пользователю: пароль изменён"
"Admin: access","Администратор: доступ"
"Address: access","Адрес: доступ"
"Address: delete","Адрес: удаление"
"Cart items: access","Содержимое корзины: доступ"
"Cart items: delete","Содержимое корзины: удаление"
"Dashboard: access","Панель управления: доступ"
"Dashboard: edit","Панель управления: настраивать"
"Product: access","Товар: доступ"
"Product: add","Товар: добавлять"
"Product: edit","Товар: редактировать"
"Product: delete","Товар: удалять"
"Product class: access","Класс товара: доступ"
"Product class: add","Класс товара: добавлять"
"Product class: edit","Класс товара: редактировать"
"Product class: delete","Класс товара: удалять"
"Price rule: access","Правило цен: доступ"
"Price rule: add","Правило цен: добавлять"
"Price rule: edit","Правило цен: редактировать"
"Price rule: delete","Правило цен: удалять"
"Page: access","Страница: доступ"
"Page: add","Страница: добавлять"
"Page: edit","Страница: редактировать"
"Page: delete","Страница: удалять"
"Review: access","Отзыв: доступ"
"Review: add","Отзыв: добавлять"
"Review: edit","Отзыв: редактировать"
"Review: delete","Отзыв: удалять"
"Category: access","Категория: доступ"
"Category: add","Категория: добавлять"
"Category: edit","Категория: редактировать"
"Category: delete","Категория: удалять"
"Category group: access","Группа категорий: доступ"
"Category group: add","Группа категорий: добавлять"
"Category group: edit","Группа категорий: редактировать"
"Category group: delete","Группа категорий: удалять"
"Collection: access","Коллекция: доступ"
"Collection: add","Коллекция: добавлять"
"Collection: edit","Коллекция: редактировать"
"Collection: delete","Коллекция: удалять"
"Collection item: access","Элементы коллекции: доступ"
"Collection item: add","Элемент коллекции: добавлять"
"Collection item: edit","Элемент коллекции: редактировать"
"Collection item: delete","Элемент коллекции: удалять"
"User: access","Пользователь: доступ"
"User: add","Пользователь: добавлять"
"User: edit","Пользователь: редактировать"
"User: delete","Пользователь: удалять"
"User role: access","Роль пользователя: доступ"
"User role: add","Роль пользователя: добавлять"
"User role: edit","Роль пользователя: редактировать"
"User role: delete","Роль пользователя: удалять"
"Field: access","Поле: доступ"
"Field: edit","Поле: редактировать"
"Field: add","Поле: добавлять"
"Field: delete","Поле: удалять"
"Field value: access","Значение поля: доступ"
"Field value: edit","Значение поля: редактировать"
"Field value: add","Значение поля: добавлять"
"Field value: delete","Значение поля: удалять"
"Order: access","Заказ: доступ"
"Order: add","Заказ: добавлять"
"Order: edit","Заказ: редактировать"
"Order: delete","Заказ: удалять"
"Maintenance: access","Техническое обслуживание: доступ"
"Module: access","Модуль: доступ"
"Module: configure","Модуль: настраивать"
"Module: install","Модуль: устанавливать"
"Module: uninstall","Модуль: удалять"
"Module: enable","Модуль: включать"
"Module: disable","Модуль: выключать"
"Store: access","Магазин: доступ"
"Store: edit","Магазин: редактировать"
"Store: add","Магазин: добавлять"
"Store: delete","Магазин: удалять"
"Image style: access","Стиль изображения: доступ"
"Image style: edit","Стиль изображения: редактировать"
"Image style: add","Стиль изображения: добавлять"
