"Displays all available commands","Відображає всі доступні команди"
"Performs full system installation. Simple step-by-step wizard, has no options","Виконує повне встановлення системи. Простий покроковий майстер, не має параметрів"
"Allows to perform full system installation at once","Дозволяє виконувати повне встановлення системи одразу"
"Optional. ID of module to be used for this installation process","Необов'язково. ID модуля, який буде використовуватися для цієї установки"
"Required. Database name","Обов'язково. Назва бази даних"
"Optional. Database user. Defaults to ""root""","Необов'язково. Користувач бази даних. За замовчуванням ""root"""
"Optional. Database host. Defaults to ""localhost""","Необов'язково. Сервер бази даних. За замовчуванням ""localhost"""
"Optional. Database password. Defaults to empty string","Необов'язково. Пароль бази даних. За замовчуванням порожня строка"
"Optional. Database type, e.g ""mysql"" or ""sqlite"". Defaults to ""mysql""","Необов'язково. Тип бази даних, наприклад, ""mysql"" або ""sqlite"". За замовчуванням ""mysql"""
"Optional. Database port. Defaults to ""3306""","Необов'язково. Порт бази даних. За замовчуванням ""3306"""
"Required. Admin e-mail","Обов'язково. Електрона пошта для адміністратора"
"Required. Admin password","Обов'язково. Пароль адміністратора"
"Optional. Name of the store. Defaults to ""GPL Cart""","Необов'язково. Назва магазину. За замовчуванням ""GPLCart"""
"Optional. Subfolder name. Defaults to empty string, i.e domain root folder","Необов'язково. Назва директорії для встановлення. За замовчуванням порожній рядок, тобто коренева директорія домена"
"Optional. Timezone of the store. Defaults to the current timezone","Необов'язково. Часовий пояс магазину. За замовчуванням поточний часовий пояс сервера"
"Optional. Domain name e.g ""example.com"" without scheme prefix and slashes. Defaults to the current hostname/IP","Необов'язково. Назва домену, наприклад, ""example.com"" без схеми і косих рисок на кінці. За замовчуванням поточний хост/IP"
Product,Товар
File,Файл
Page,Сторінка
"System URL route (global)","Системний URL маршрут (глобально)"
"Parameters: system route pattern. Only = and != operators allowed","Параметри: шаблон системного маршруту. Дозволені тільки оператори = та! ="
"URL path (global)","Шлях URL (глобально)"
"Parameters: path with regexp pattern. Only = and != operators allowed. Do not use trailing slashes. Example: account/(\d+)","Параметри: шлях з regexp шаблоном. Дозволені тільки оператори = та! =. Не використовуйте косу риску. Приклад: account/(\d+)"
"User ID (global)","Ідентифікатор користувача (глобально)"
"Parameters: list of ID, separated by comma","Параметри: список ID, розділені комами"
"User role ID (global)","ID ролі користувача (глобально)"
"Current date (global)","Поточна дата (глобально)"
"Parameters: One value in time format. See http://php.net/manual/en/datetime.formats.php","Параметри: Одне значення в формат часу. Див. http://php.net/manual/en/datetime.formats.php"
"Number of times a price rule code (coupon) has been used (checkout)","Скільки разів код правила був використаний (чекаут)"
"Parameters: One numeric value","Параметри: Один числове значення"
"Shipping method (checkout)","Спосіб доставки (чекаут)"
"Payment method (checkout)","Спосіб оплати (чекаут)"
"Shipping country code (checkout)","Код країни доставки (чекаут)"
"Shipping state ID (checkout)","ID області адреси доставки (чекаут)"
"Shipping address zone ID (checkout)","ID зони адреси доставки (чекаут)"
"Payment country code (checkout)","Код країни оплати (чекаут)"
"Payment state ID (checkout)","ID області адреси оплати (чекаут)"
"Payment address zone ID (checkout)","ID зони адреси оплати (чекаут)"
"Cart total (checkout)","Загальна сума кошика (чекаут)"
"Parameters: one value in format ""price|currency"". If only price specified, default currency will be used","Параметри: одне значення у форматі «Ціна|валюта"". Якщо вказано тільки ціну, буде використовуватися валюта за замовчуванням"
"Cart contains product ID (checkout)","Кошик містить ID товару (чекаут)"
"Cart contains SKU (checkout)","Кошик містить артикул товару (чекаут)"
"Parameters: list of SKU, separated by comma","Параметри: список артикулів, розділені комами"
"Product ID","ID товару"
"Product category ID","ID категорії товару"
"Product brand category ID","ID категорії торгівельної марки товару"
Afghanistan,Афганістан
"Aland Islands","Аландські острови"
Albania,Албанія
Algeria,Алжир
"American Samoa","Американське Самоа"
Andorra,Андора
Angola,Ангола
Anguilla,Ангілья
Antarctica,Антартика
"Antigua and Barbuda","Антигуа і Барбуда"
Argentina,Аргентина
Armenia,Вірменія
Aruba,Аруба
Australia,Австралія
Austria,Австрія
Azerbaijan,Азербайджан
Bahamas,Багами
Bahrain,Бахрейн
Bangladesh,Бангладеш
Barbados,Барбадос
Belarus,Білорусь
Belgium,Бельгія
Belize,Беліз
Benin,Бенін
Bermuda,"Бермудські острови"
Bhutan,Бутан
Bolivia,Болівія
"Bonaire, Saint Eustatius and Saba","Бонайре, Сінт-Естатіус і Саба"
"Bosnia and Herzegovina","Боснія та Герцеговина"
Botswana,Ботсвана
"Bouvet Island","Острів Буве"
Brazil,Бразилія
"British Indian Ocean Territory","Британська територія в Індійському океані"
"British Virgin Islands","Британські Віргінські острови"
Brunei,Бруней
Bulgaria,Болгарія
"Burkina Faso",Буркіна-Фасо
Burundi,Бурунді
Cambodia,Камбоджа
Cameroon,Камерун
Canada,Канада
"Cape Verde",Кабо-Верде
"Cayman Islands","Кайманові острови"
"Central African Republic","Центрально-Африканська Республіка"
Chad,Чад
Chile,Чилі
China,Китай
"Christmas Island","Острів Різдва"
"Cocos Islands","Кокосові острови"
Colombia,Колумбія
Comoros,"Коморські острови"
"Cook Islands","Острови Кука"
"Costa Rica",Коста-Ріка
Croatia,Хорватія
Cuba,Куба
Curacao,Кюрасао
Cyprus,Кіпр
"Czech Republic",Чехія
"Democratic Republic of the Congo",Конго
Denmark,Данія
Djibouti,Джибуті
Dominica,Домініка
"Dominican Republic","Домініканська республіка"
"East Timor","Східний Тимор"
Ecuador,Еквадор
Egypt,Єгипет
"El Salvador",Ель-Сальвадор
"Equatorial Guinea","Екваторіальна Гвінея"
Eritrea,Еритрея
Estonia,Естонія
Ethiopia,Ефіопія
"Falkland Islands","Фолклендські острови"
"Faroe Islands","Фарерські острови"
Fiji,Фіджі
Finland,Фінляндія
France,Франція
"French Guiana","Французька Гвіана"
"French Polynesia","Французька Полінезія"
"French Southern Territories","Французькі Південні і Антарктичні території"
Gabon,Габон
Gambia,Гамбія
Georgia,Грузія
Germany,Німеччина
Ghana,Гана
Gibraltar,Гібралтар
Greece,Греція
Greenland,Гренландія
Grenada,Гренада
Guadeloupe,Гваделупа
Guam,Гуам
Guatemala,Гватемала
Guernsey,Гернсі
Guinea,Гвінея
Guinea-Bissau,Гвінея-Бісау
Guyana,Гаяна
Haiti,Гаіті
"Heard Island and McDonald Islands","Острів Херд і Макдональд"
Honduras,Гондурас
"Hong Kong",Гонконг
Hungary,Угорщина
Iceland,Ісландія
India,Індія
Indonesia,Індонезія
Iran,Іран
Iraq,Ірак
Ireland,Ірландія
"Isle of Man","Острів Мен"
Israel,Ізраїль
Italy,Італія
"Ivory Coast",Кот-д'Івуар
Jamaica,Ямайка
Japan,Японія
Jersey,Джерсі
Jordan,Йорданія
Kazakhstan,Казахстан
Kenya,Кенія
Kiribati,Кірибаті
Kosovo,Косово
Kuwait,Кувейт
Kyrgyzstan,Киргизстан
Laos,Лаос
Latvia,Латвія
Lebanon,Ліван
Lesotho,Лесото
Liberia,Ліберія
Libya,Лівія
Liechtenstein,Ліхтенштейн
Lithuania,Литва
Luxembourg,Люксембург
Macao,Макао
Macedonia,Македонія
Madagascar,Мадагаскар
Malawi,Малаві
Malaysia,Малайзія
Maldives,Мальдіви
Mali,Малі
Malta,Мальта
"Marshall Islands","Маршалові острови"
Martinique,Мартініка
Mauritania,Мавританія
Mauritius,Маврикій
Mayotte,Майотта
Mexico,Мексика
Micronesia,Мікронезія
Moldova,Молдова
Monaco,Монако
Mongolia,Монголія
Montenegro,Чорногорія
Montserrat,Монтсеррат
Morocco,Марокко
Mozambique,Мозамбік
Myanmar,М'янма
Namibia,Намібія
Nauru,Науру
Nepal,Непал
Netherlands,Нідерланди
"New Caledonia","Нова Каледонія"
"New Zealand","Нова Зеландія"
Nicaragua,Нікарагуа
Niger,Нігер
Nigeria,Нігерія
Niue,Ниуэ
"Norfolk Island","Острів Норфолк"
"North Korea","Північна Корея"
"Northern Mariana Islands","Північні Маріанські острови"
Norway,Норвегія
Oman,Оман
Pakistan,Пакістан
Palau,Палау
"Palestinian Territory",Палестина
Panama,Панама
"Papua New Guinea","Папуа-Нова Гвінея"
Paraguay,Парагвай
Peru,Перу
Philippines,Філіпіни
Pitcairn,Піткерн
Poland,Польща
Portugal,Португалія
"Puerto Rico",Пуерто-Ріко
Qatar,Катар
"Republic of the Congo",Конго
Reunion,Реюньйон
Romania,Румунія
Russia,Росія
Rwanda,Руанда
"Saint Barthelemy",Сен-Бартелемі
"Saint Helena","Острів Святої Єлени"
"Saint Kitts and Nevis","Сент-Кіттс і Невіс"
"Saint Lucia",Сент-Люсія
"Saint Martin",Сен-Мартін
"Saint Pierre and Miquelon","Сен-П'єр і Мікелон"
"Saint Vincent and the Grenadines","Сент-Вінсент і Гренадіни"
Samoa,Самоа
"San Marino",Сан-Маріно
"Sao Tome and Principe","Сан-Томе і Принсіпі"
"Saudi Arabia","Саудівська Аравія"
Senegal,Сенегал
Serbia,Сербія
Seychelles,Сейшели
"Sierra Leone","Сіера Леон"
Singapore,Сінгапур
"Sint Maarten",Сінт-Маартен
Slovakia,Словакія
Slovenia,Словенія
"Solomon Islands","Соломонові острови"
Somalia,Сомалі
"South Africa","Південна Африка"
"South Georgia and the South Sandwich Islands","Південна Джорджія та Південні Сандвічеві острови"
"South Korea","Південна Корея"
"South Sudan","Південний Судан"
Spain,Іспанія
"Sri Lanka","Шрі Ланка"
Sudan,Судан
Suriname,Сурінам
"Svalbard and Jan Mayen","Шпіцберген і Ян-Маєн"
Swaziland,Свазіленд
Sweden,Швеція
Switzerland,Швейцарія
Syria,Сирія
Taiwan,Тайвань
Tajikistan,Таджикістан
Tanzania,Танзанія
Thailand,Таїланд
Togo,Того
Tokelau,Токелау
Tonga,Тонга
"Trinidad and Tobago","Трінідад і Табаго"
Tunisia,Туніс
Turkey,Туреччина
Turkmenistan,Туркменістан
"Turks and Caicos Islands","Острови Теркс і Кайкос"
Tuvalu,Тувалу
"U.S. Virgin Islands","Американські Віргінські острови"
Uganda,Уганда
Ukraine,Україна
"United Arab Emirates","Об'єднані Арабські Емірати"
"United Kingdom",Великобританія
"United States",США
"United States Minor Outlying Islands","Малі Віддалені острови США"
Uruguay,Уругвай
Uzbekistan,Узбекістан
Vanuatu,Вануату
Vatican,Ватікан
Venezuela,Венесуела
Vietnam,В'єтнам
"Wallis and Futuna","Уолліс і Футуна"
"Western Sahara","Західна Сахара"
Yemen,Ємен
Zambia,Замбія
Zimbabwe,Зімбабве
Country,Країна
State,Область
City,Місто
Address,Адреса
"Additional address","Додаткова адреса"
Phone,Телефон
"Post code/ZIP","Поштовий код/ZIP"
"First name",Iм’я
"Middle name","По батькові"
"Last name",Прізвище
Company,Компанія
Fax,Факс
"United States Dollar","Долар США"
Cent,Цент
Dollar,Долар
"United Arab Emirates Dirham","Дірхам ОАЕ"
Fils,Філ
Dirham,Дірхам
"Afghan Afghani",Афгані
Pul,Пул
Afghani,Афгані
"Netherlands Antillean Guilder","Гульден Нідерландських Антильських островів"
Guilder,Гульден
"Angolan Kwanza","Ангольська кванза"
Cêntimo,Сентім
Kwanza,Кванза
"Argentine Peso","Аргентинське песо"
Centavo,Сентаво
Peso,Песо
"Australian Dollar","Австралійський долар"
"Aruban Florin","Флорін Аруби"
"Azerbaijanian Manat","Азербайджанський манат"
Qəpik,Копік
"New Manat",Манат
"Bosnia-Herzegovina Convertible Mark","Марка БосніЇ та Герцеговини"
Fening,Фенінг
"Convertible Marka",Марка
"Barbadian Dollar","Барбадоський долар"
"Bangladeshi Taka","Бангладешська така"
Paisa,Пайса
Taka,Така
"Bulgarian lev","Болгарський лев"
Stotinka,Стотінка
Lev,Лев
"Bahraini Dinar","Бахрейнський динар"
Dinar,Динар
"Burundian Franc","Бурундійський франк"
Centime,Сантім
Franc,Франк
"Bermudan Dollar","Бермудський долар"
"Brunei Dollar","Брунейський долар"
Sen,Сен
"Bolivian Boliviano","Болівійський болівіано"
Bolivianos,Болівіано
"Brazilian Real","Бразильський реал"
Reais,Реал
"Bahamian Dollar","Багамський долар"
"Bhutanese Ngultrum","Бутанійський нгултрум"
Chetrum,Четрум
Ngultrum,Нгултрум
"Botswanan Pula","Ботсванська пула"
Thebe,Зебе
Pulas,Пула
"Belarusian ruble","Білоруський рубль"
Ruble,Рубль
"Belize Dollar","Белізький долар"
"Canadian Dollar","Канадійський долар"
"Congolese Franc","Конголезський франк"
"Swiss Franc","Швейцарський франк"
Rappen,Рапен
"Chilean Peso","Чилійське песо"
"Chinese Yuan Renminbi","Китайський юань"
Fen,Фен
Yuan,Юань
"Colombian Peso","Колумбійський песо"
"Costa Rican Colón","Костариканський колон"
Céntimo,Сантім
Colón,Колон
"Cuban Peso","Кубинський песо"
"Cape Verdean Escudo","Ескудо Кабо-Верде"
Escudo,Ескудо
"Czech Republic Koruna","Чеська крона"
Haléř,Гелер
Koruna,Крона
"Djiboutian Franc","Джибутійський франк"
"Danish Krone","Дацька крона"
Øre,Оро
Kroner,Крона
"Dominican Peso","Домініканський песо"
"Algerian Dinar","Алжирський динар"
Santeem,Сантім
"Estonian Kroon","Естонська крона"
Sent,Цент
Krooni,Крона
"Egyptian Pound","Єгипетський фунт"
Piastr,Піастр
Pound,Фунт
"Eritrean Nakfa","Еритрейська накфа"
Nakfa,Накфа
"Ethiopian Birr","Ефіопський бір"
Santim,Сантім
Birr,Бір
Euro,Євро
"Fijian Dollar","Долар Фіджі"
"Falkland Islands Pound","Фолклендський фунт"
Penny,Пенні
"British Pound Sterling","Британський фунт стерлінгів"
"Ghanaian Cedi","Ганський седі"
Pesewa,Песева
Cedi,Седі
"Gibraltar Pound","Гібралтарський фунт"
"Gambian Dalasi","Гамбійський даласі"
Butut,Бутут
Dalasis,Даласі
"Guinean Franc","Гвінейський франк"
"Guatemalan Quetzal","Гватемальський кетцаль"
Quetzales,Кетцаль
"Guyanaese Dollar","Суринамський долар"
"Hong Kong Dollar","Гонконгський долар"
"Honduran Lempira","Гондураська лемпіра"
Lempiras,Лемпіра
"Croatian Kuna","Хорватська куна"
Lipa,Ліпа
Kuna,Куна
"Haitian Gourde","Гаїтянський гурд"
Gourde,Гурд
"Hungarian Forint","Угорський форинт"
Forint,Форинт
"Indonesian Rupiah","Індонезійська рупія"
Rupiahs,Рупія
"Israeli New Shekel","Ізраїльський шекель"
Agora,Агора
"New Shekels",Шекель
"Indian Rupee","Індійська рупія"
Rupee,Рупія
"Iranian Rial","Іранський ріал"
Rial,Ріал
Toman,Томан
"Icelandic Króna","Ісландська крона"
Eyrir,Еврір
Kronur,Крона
"Jamaican Dollar","Ямайський долар"
"Jordanian Dinar","Йорданський динар"
"Japanese Yen","Японська ієна"
Yen,Єна
"Kenyan Shilling","Кенійський шилінг"
Shilling,Шилінг
"Kyrgyzstani Som","Киргизський сом"
Som,Сом
Tyiyn,Тин
