"Displays all available commands","Відображає всі доступні команди"
"Comorian Franc","Коморський франк"
"South Korean Won","Південнокорейська вона"
Jeon,Джеон
Won,Вон
"Kuwaiti Dinar","Кувейтський динар"
"Cayman Islands Dollar","Долар Соломонових Островів"
"Kazakhstani tenge","Казахський тенге"
Tiyn,Тійн
Tenge,Тенге
"Laotian Kip","Лаоський кіп"
Att,Ат
Kips,Кіп
"Lebanese Pound","Ліванський фунт"
Piastre,Піастр
"Sri Lanka Rupee","Шрі-Ланкійська рупія"
"Liberian Dollar","Ліберійський долар"
"Lesotho Loti","Лоті Лесото"
Sente,Цент
Loti,Лоті
"Lithuanian Litas","Литовський літ"
Centas,Цент
Litai,Літ
"Latvian Lats","Латвійський лат"
Santims,Сантім
Lati,Лат
"Libyan Dinar","Лівійський динар"
"Moroccan Dirham","Мароканський дирхам"
Santimat,Сантім
Dirhams,Дирхам
"Moldovan leu","Молдовський лей"
Bani,Бані
Lei,Лей
"Macedonian denar","Македонський динар"
Deni,Дені
Denari,Денар
"Myanma Kyat","Бірманський кят"
Pya,Пя
Kyat,Кят
"Mongolian Tugrik","Монгольський тугрик"
Möngö,Монго
Tugriks,Тугрік
"Macanese Pataca","Патака Макао"
Avo,Аво
Pataca,Патака
"Mauritanian Ouguiya","Мавританський угій"
Khoums,Хаум
Ouguiya,Угій
"Maltese Pound","Мальтійський фунт"
"Mauritian Rupee","Маврикійська рупія"
"Mexican Peso","Мексиканський песо"
"Malaysian Ringgit","Малайзійський рінгіт"
Ringgits,Рінгіт
"Mozambican Metical","Мозамбіцький метикал"
Metical,Метикал
"Namibian Dollar","Намібійський долар"
"Nigerian Naira","Нігерійська найра"
Kobo,Кобо
Naira,Найра
"Nicaraguan Cordoba Oro","Нікарагуанський кордоба"
Cordoba,Кордоба
"Norwegian Krone","Норвезька крона"
Krone,Крона
"Nepalese Rupee","Непальська рупія"
"New Zealand Dollar","Новозеландський долар"
"Panamanian Balboa","Панамське бальбоа"
Centésimo,Сантім
Balboa,Бальбоа
"Peruvian Nuevo Sol","Перуанський соль"
"Nuevos Sole",Соль
"Papua New Guinean Kina","Кіна Папуа Нової Гвінеї"
Toea,Тое
Kina,Кіна
"Philippine Peso","Філіппінське песо"
"Pakistani Rupee","Пакістанська рупія"
"Polish Złoty","Польський злотий"
Grosz,Грош
Złotych,Злотий
"Paraguayan Guarani","Парагвайський гуарані"
Guarani,Гуарані
"Qatari Rial","Катарський ріал"
"Rhodesian Dollar","Родезійський долар"
"Romanian Leu","Румунський лей"
Ban,Бан
Leu,Леї
"Serbian Dinar","Сербський динар"
Para,Пара
Dinars,Динар
"Russian Ruble","Російський рубль"
Kopek,Копійка
"Saudi Riyal","Саудівський ріал"
Hallallah,Халлах
Riyals,Ріал
"Solomon Islands Dollar","Долар Соломонових Островів"
"Seychellois Rupee","Сейшельська рупія"
"Old Sudanese Dinar","Суданський динар"
"Swedish Krona","Шведська крона"
Öre,Ере
Kronor,Крона
"Singapore Dollar","Сінгапурський долар"
"Saint Helena Pound","Фунт Святої Єлени"
"Sierra Leonean Leone","Леоне Сьєрра-Леоне"
Leone,Леон
"Somali Shilling","Сомалійський шилінг"
"Surinamese Dollar","Суринамський долар"
"São Tomé and Príncipe Dobra","Добра Сан-Томе і Прінсіпі"
Dobra,Добра
"Syrian Pound","Сирійський фунт"
"Swazi Lilangeni","Свазілендський лілангені"
Lilangeni,Лілангені
"Thai Baht","Тайський бат"
Satang,Сатанг
Baht,Бат
"Tunisian Dinar","Туніський динар"
Millime,Міліме
"Tongan Paʻanga","Тонгійська панга"
Senit,Сеніт
Paʻanga,Панга
"Turkish Lira","Турецька ліра"
Kurus,Курус
Lira,Ліра
"Trinidad and Tobago Dollar","Долар Тринідаду і Тобаго"
"New Taiwan Dollar","Тайванський долар"
"New Dollar",Долар
"Tanzanian Shilling","Танзанійський шилінг"
Senti,Сенті
"Ukrainian Hryvnia","Українська гривня"
Kopiyka,Копійка
Hryvnia,Гривня
"Ugandan Shilling","Угандійський шилінг"
"Uruguayan Peso","Уругвайський песо"
"Venezuelan Bolívar Fuerte","Венесуельський болівар"
"Bolivares Fuerte",Болівар
"Vietnamese Dong","В'єтнамський донг"
Hà,Ха
Dong,Донг
"Vanuatu Vatu","Вануатська вату"
Vatu,Вату
"Samoan Tala","Самоанський тала"
Sene,Сене
Tala,Тала
"CFA Franc BEAC","Центральноафриканський франк"
"East Caribbean Dollar","Східно-карибський долар"
"CFA Franc BCEAO","Центральноафриканський франк"
"CFP Franc",Франк
"Yemeni Rial","Єменський ріал"
"South African Rand","Південно-африканський ранд"
Rand,Ранд
"Zambian Kwacha","Замбійська квача"
Ngwee,Нгі
Kwacha,Квача
"Recent orders","Останні замовлення"
"Recent cart items","Останні елементи кошику"
"Recent transactions","Останні транзакції"
"Active price rules","Активні правила цін"
Summary,Резюме
"Recent reviews","Останні відгуки"
"Recent users","Останні користувачі"
"Recent events","Останні події"
Thumbnail,Мініатюра
"Trim and resize to exact width and height. Parameters: two integers, width and height, separated by comma","Обрізати і змінити до точної ширина та висота. Параметри: два цілих числа, ширина та висота, розділені комами"
Crop,Кадрування
"Crop a portion of image from x1, y1 to x2, y2. Parameters: Four integers, separated by comma","Обрізати частину зображення з x1, y1 до x2, y2. Параметри: чотири цілих числа, розділених комою"
Resize,"Зміна розміру"
"Resize to fixed width and height. Parameters: Two integers, width and height, separated by comma","Змінити розмір до фіксована ширина та висота. Параметри: два цілих числа, ширина та висота, розділені комами"
"Fit to width","Вмістити за шириної"
"Shrink to the specified width while maintaining proportion. Parameters: Integer","Стиснути до вказаної ширина зберігаючи пропорції. Параметри: ціле число"
"Fit to height","Вмістити за висотою"
"Shrink to the specified height while maintaining proportion. Parameters: Integer","Стиснути до вказаної висоти зберігаючи пропорції. Параметри: ціле число"
50X50,"50 Х 50"
100X100,"100 Х 100"
150X150,150Х150
200X200,"200 Х 200"
300X300,300Х300
400X400,400Х400
1400X500,"1400 Х 500"
Afar,Афарська
Abkhazian,Абхазька
Avestan,Авестійська
Afrikaans,Африканська
Akan,Аканська
Amharic,Амхарська
Arabic,Арабська
Assamese,Ассамська
Asturian,Астурська
Avar,Аварська
Aymara,Аймара
Azerbaijani,Азербайджанська
Bashkir,Башкирська
Belarusian,Білоруська
Bulgarian,Болгарська
Bihari,Біхарі
Bislama,Біслама
Bambara,Бамбара
Bengali,Бенгальська
Tibetan,Тибетська
Breton,Бретонська
Bosnian,Боснійська
Catalan,Каталонська
Chechen,Чеченська
Chamorro,Чаморро
Corsican,Корсиканська
Cree,Крі
Czech,Чеська
"Old Slavonic",Старослов'янська
Chuvash,Чуваська
Welsh,Валлійська
Danish,Датська
German,Німецька
Maldivian,Мальдівська
Bhutani,Бутанська
Ewe,Еве
Greek,Грецька
English,Англійська
Esperanto,Есперанто
Spanish,Іспанська
Estonian,Естонська
Basque,Баскська
Persian,Перська
Fulah,Фула
Finnish,Фінська
Filipino,Філіпінська
Faeroese,Фарерська
French,Французька
Frisian,Фризька
Irish,Ірландська
"Scots Gaelic",Гаельська
Galician,Галісійська
Gujarati,Гуджараті
Manx,Менкська
Hausa,Хауса
Hebrew,Іврит
Hindi,Хінді
"Hiri Motu",Хірі-моту
Croatian,Хорватська
"Haitian Creole","Гаїтянська креольська"
Hungarian,Угорська
Armenian,Вірменська
Herero,Гереро
Interlingua,Інтерлінгва
Indonesian,Індонезійська
Interlingue,Інтерлінгве
Igbo,Ігбо
Inupiak,Інупяк
Icelandic,Ісландська
Italian,Італійська
Inuktitut,Інуктітут
Japanese,Японська
Javanese,Яванська
Georgian,Грузинська
Kongo,Конго
Kikuyu,Кікуйю
Kwanyama,Кваньяма
Kazakh,Казахська
Greenlandic,Гренландська
Cambodian,Камбоджійська
Kannada,Каннадська
Korean,Корейська
Kanuri,Канурі
Kashmiri,Кашмірська
Kurdish,Курдська
Komi,Комі
Cornish,Корнійська
Kyrgyz,Киргизька
Latin,Латинська
Luxembourgish,Люксембурзька
Luganda,Лугандійська
Lingala,Лінгала
Laothian,Лаоська
Lithuanian,Литовська
Latvian,Латвійська
Malagasy,Малагасійська
Marshallese,Маршальська
Māori,Маорі
Macedonian,Македонська
Malayalam,Малаялам
Mongolian,Монгольська
Moldavian,Молдавська
Marathi,Маратхі
Malay,Малайська
Maltese,Мальтійська
Burmese,Бірманська
"North Ndebele","Північна Ндебелє"
Nepali,Непальська
Ndonga,Ндонга
Dutch,Голандська
"Norwegian Bokmål","Норвезька (Букмол)"
"Norwegian Nynorsk","Норвезька (Нюнорськ)"
"South Ndebele","Південна Ндебелє"
Navajo,Навахо
Chichewa,Чічева
Occitan,Окситанська
Oromo,Оромо
Oriya,Орійська
Ossetian,Осетинська
Punjabi,Панджабі
Pali,Палі
Polish,Польська
Pashto,Пушту
Portuguese,Португальська
Quechua,Кечуа
Rhaeto-Romance,Ретороманська
Kirundi,Кірунді
Romanian,Румунська
Russian,Російська
Kinyarwanda,Кіньяруанда
Sanskrit,Санскрит
Sardinian,Сардинська
Scots,Шотландська
Sindhi,Сіндхі
"Northern Sami",Північно-самська
Sango,Санго
Serbo-Croatian,Сербсько-хорватська
Sinhala,Сінхала
Slovak,Словацька
Slovenian,Словенська
Samoan,Самоанська
Shona,Шона
Somali,Сомалійська
Albanian,Албанська
Serbian,Сербська
Siswati,Сісваті
Sesotho,Сесото
Sudanese,Суданська
Swedish,Шведська
Swahili,Суахілі
Tamil,Тамільська
Telugu,Телугу
Tajik,Таджицька
Thai,Тайська
Tigrinya,Тигринья
Turkmen,Туркменська
Tagalog,Тагальська
Setswana,Сетсвана
Turkish,Турецька
Tsonga,Тсонга
Tatar,Татарська
Twi,Тві
Tahitian,Таїтянська
Uyghur,Уйгурська
Ukrainian,Українська
Urdu,Урду
Uzbek,Узбецька
Venda,Венда
Vietnamese,В’єтнамська
Wolof,Волоф
Xhosa,Кхоса
Yiddish,Ідиш
Yoruba,Йоруба
Zhuang,Чжуанська
"Chinese, Simplified","Китайська спрощена"
"Chinese, Traditional","Китайська традиційна"
Zulu,Зулуська
Jquery,JQuery
"jQuery JavaScript Library","jQuery JavaScript бібліотека"
Cookie,Cookie
"A simple, lightweight JavaScript API for handling browser cookies","Простий API JavaScript для обробки файлів cookie"
"jQuery Match Height","jQuery Match Height"
"A responsive equal heights plugin for jQuery","Рівна висота для елементів"
"jQuery UI","jQuery UI"
"jQuery user interface library","Бібліотека інтерфейса jQuery"
"Font Awesome","Font Awesome"
"The iconic font and CSS toolkit","CSS шрифти"
"HTML5 Shiv","HTML5 Shiv"
"The HTML5 Shiv enables use of HTML5 sectioning elements in legacy Internet Explorer and provides basic HTML5 styling for Internet Explorer 6-9, Safari 4.x (and iPhone 3.x), and Firefox 3.x.","Підтримка HTML5 в старих браузерах"
Respond,Respond
"A fast & lightweight polyfill for min/max-width CSS3 Media Queries (for IE 6-8, and more)","Підтримка CSS3 Media Queries"
Bootstrap,Bootstrap
"HTML, CSS, and JavaScript framework for developing responsive, mobile first layouts","HTML, CSS, JavaScript фреймворк"
"Bootstrap Select","Bootstrap Select"
"A jQuery plugin that utilizes Bootstrap's dropdown.js to style and bring additional functionality to standard select elements","Стилізація випадаючих списків"
"To admin: new order","До адміністратора: нове замовлення"
"To customer: new order","До клієнта: нове замовлення"
"To customer: order has been updated","До клієнта: замовлення було оновлено"
"To admin: new user","До адміністратора: новий користувач"
"To user: account has been created","Для користувача: було створено обліковий запис"
"To user: reset password","До користувача: скидання пароля"
"To user: password has been changed","До користувача: пароль змінено"
"Admin: access","Адмін: доступ"
"Address: access","Адреса: доступ"
"Address: delete","Адреса: видаляти"
"Cart items: access","Кошик: доступ"
"Cart items: delete","Кошик: видаляти"
"Dashboard: access","Панель керування: доступ"
"Dashboard: edit","Панель керування: редагувати"
"Product: access","Товар: доступ"
"Product: add","Товар: додавати"
"Product: edit","Товар: редагувати"
"Product: delete","Товар: видаляти"
"Product class: access","Клас товару: доступ"
"Product class: add","Клас товару: додавати"
"Product class: edit","Клас товару: редагувати"
"Product class: delete","Клас товару: видаляти"
"Price rule: access","Правило ціни: доступ"
"Price rule: add","Правило ціни: додавати"
"Price rule: edit","Правило ціни: редагувати"
"Price rule: delete","Правило ціни: видаляти"
"Page: access","Сторінка: доступ"
"Page: add","Сторінка: додавати"
"Page: edit","Сторінка: редагувати"
"Page: delete","Сторінка: видаляти"
"Review: access","Відгук: доступ"
"Review: add","Відгук: додавати"
"Review: edit","Відгук: редагувати"
"Review: delete","Відгук: видаляти"
"Category: access","Категорія: доступ"
"Category: add","Категорія: додавати"
"Category: edit","Категорія: редагувати"
"Category: delete","Категорія: видаляти"
"Category group: access","Група категорій: доступ"
"Category group: add","Група категорій: додавати"
"Category group: edit","Група категорій: редагувати"
"Category group: delete","Група категорій: видаляти"
"Collection: access","Колекція: доступ"
"Collection: add","Колекція: додавати"
"Collection: edit","Колекція: редагувати"
"Collection: delete","Колекція: видаляти"
"Collection item: access","Елемент колекції: доступ"
"Collection item: add","Елемент колекції: додавати"
"Collection item: edit","Елемент колекції: редагувати"
"Collection item: delete","Елемент колекції: видаляти"
"User: access","Користувач: доступ"
"User: add","Користувач: додавати"
"User: edit","Користувач: редагувати"
"User: delete","Користувач: видаляти"
"User role: access","Роль користувача: доступ"
"User role: add","Роль користувача: додавати"
"User role: edit","Роль користувача: редагувати"
"User role: delete","Роль користувача: видаляти"
"Field: access","Поле: доступ"
"Field: edit","Поле: редагувати"
"Field: add","Поле: додавати"
"Field: delete","Поле: видаляти"
"Field value: access","Значення поля: доступ"
"Field value: edit","Значення поля: редагувати"
"Field value: add","Значення поля: додавати"
"Field value: delete","Значення поля: видаляти"
"Order: access","Замовлення: доступ"
"Order: add","Замовлення: додавати"
"Order: edit","Замовлення: редагувати"
"Order: delete","Замовлення: видаляти"
"Maintenance: access","Технічне обслуговування: доступ"
"Module: access","Модуль: доступ"
"Module: configure","Модуль: налаштовувати"
"Module: install","Модуль: встановлювати"
"Module: uninstall","Модуль: видаляти"
"Module: enable","Модуль: вмикати"
"Module: disable","Модуль: вимикати"
"Store: access","Магазин: доступ"
"Store: edit","Магазин: редагувати"
"Store: add","Магазин: додавати"
"Store: delete","Магазин: видаляти"
"Image style: access","Стиль зображення: доступ"
"Image style: edit","Стиль зображення: редагувати"
"Image style: add","Стиль зображення: додавати"
"Image style: delete","Стиль зображення: видаляти"
"Language: access","Мова: доступ"
"Language: add","Мова: додавати"
"Language: edit","Мова: редагувати"
"Language: delete","Мова: видаляти"
"Currency: access","Валюта: доступ"
